 lat lon order_time pizza_amount shoarma_amount burger_amount fries_amount snack_amount french_amount spanish_amount italian_amount greek_amount german_amount african_amount mexican_amount argentine_amount indian_amount chinese_amount sushi_amount luxe_amount
246 48.8528996195 2.3102064506 19:46:27 0 0 0 0 0 2 0 4 0 0 0 0 2 0 0 0 4
247 48.8865300798 2.2965810575 19:46:28 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0
248 48.8456933920 2.2948358816 19:47:19 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
249 48.8660571066 2.4066358689 19:47:32 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
250 48.8711878002 2.3883900357 19:47:57 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
251 48.8532171477 2.2814304627 19:48:13 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0
252 48.8692025163 2.3456292861 19:48:37 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
253 48.8772900463 2.3113770317 19:48:41 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
254 48.8803118883 2.3212718663 19:49:03 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1
255 48.8622464006 2.2704633511 19:50:29 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
256 48.8784392690 2.3512547793 19:51:23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0
257 48.8900908677 2.3332002681 19:52:15 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0
258 48.8677867077 2.3258429475 19:52:44 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0
259 48.8328452506 2.2969015337 19:53:23 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0
260 48.8527287139 2.3236023526 19:53:30 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
261 48.8923178771 2.3371081640 19:54:04 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
262 48.8699245664 2.3038808852 19:55:15 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0
263 48.8486798386 2.3897404778 19:55:51 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1
264 48.8300715227 2.3233915511 19:57:35 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
265 48.8765511524 2.3168192986 19:57:40 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
266 48.8945306428 2.3115657168 19:57:51 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
267 48.8469297445 2.3745408358 19:58:24 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
268 48.8913064393 2.3761936135 19:58:37 0 0 4 0 0 0 0 0 0 4 0 0 0 0 0 0 0
269 48.8338232763 2.2974497679 19:59:57 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0
270 48.8356681460 2.2993170646 20:00:49 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
271 48.8616818430 2.3770465810 20:01:06 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
272 48.8741328527 2.3751549874 20:01:24 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0
273 48.8752154001 2.3098253611 20:01:45 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
274 48.8672937158 2.3032750418 20:02:05 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
275 48.8494636682 2.3920891278 20:02:09 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
276 48.8304871706 2.3260401498 20:02:45 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 0
277 48.8419365374 2.3341874493 20:03:20 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
278 48.8812195323 2.3142649792 20:03:31 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
279 48.8419659338 2.3137793055 20:03:32 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
280 48.8812982686 2.3884904041 20:03:50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
281 48.8655030600 2.3332439525 20:03:50 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0
282 48.8630453727 2.3884997433 20:04:00 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
283 48.8850747630 2.3654847655 20:05:09 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
284 48.8529845690 2.3408152313 20:05:46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0
285 48.8976945830 2.3407348320 20:06:22 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
286 48.8843912974 2.3260042834 20:06:29 0 4 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
287 48.8690884903 2.3340728525 20:06:44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0
288 48.8727229102 2.3949866964 20:06:58 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
289 48.8679815364 2.3345695889 20:07:09 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
290 48.8666283321 2.2887715008 20:07:10 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0
291 48.8893440790 2.3322818058 20:08:59 0 0 0 0 0 0 0 4 0 2 0 0 0 0 0 0 0
292 48.8582008259 2.3014821941 20:09:07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
293 48.8529153707 2.3520333905 20:09:13 0 0 0 0 0 0 0 4 0 0 0 0 2 0 0 0 0
294 48.8277680121 2.3159309651 20:09:15 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
295 48.8336095532 2.3546767945 20:09:31 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
296 48.8524142843 2.4118041330 20:09:40 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0
297 48.8833262876 2.3295936255 20:10:43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
298 48.8231354129 2.3652029527 20:10:49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
299 48.8358267806 2.3507303443 20:11:25 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
300 48.8631415538 2.3568873470 20:11:43 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1
301 48.8951842884 2.3422327421 20:11:43 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
302 48.8309839587 2.3411529048 20:12:14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
303 48.8341314406 2.2892583149 20:12:20 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
304 48.8601528849 2.3661527213 20:12:24 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
305 48.8782104809 2.3550375868 20:13:06 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
306 48.8857503609 2.3380898887 20:13:15 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2
307 48.8794436868 2.3490113085 20:13:16 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
308 48.8855457585 2.3141826982 20:14:26 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
309 48.8290011792 2.3815323867 20:15:20 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0
310 48.8412273044 2.3291854078 20:15:45 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
311 48.8786565377 2.3506570609 20:15:53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
312 48.8245361681 2.3521114559 20:15:59 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
313 48.8306272075 2.3322310631 20:16:17 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
314 48.8621345811 2.2747129725 20:16:19 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
315 48.8539566446 2.3993783678 20:16:28 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0
316 48.8447533148 2.2864056527 20:17:00 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 0
317 48.8878273268 2.3504488352 20:17:07 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
318 48.8846768936 2.3532066105 20:17:10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0
319 48.8996812382 2.3700528716 20:17:25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
320 48.8613038029 2.4018982689 20:17:39 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
321 48.8489129039 2.3900655983 20:17:55 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
322 48.8457548295 2.3715478727 20:18:49 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
323 48.8752869972 2.3116491635 20:18:49 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
324 48.8419678252 2.3475863971 20:18:55 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
325 48.8485387285 2.2937585272 20:19:38 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
326 48.8571141099 2.4055261342 20:19:51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
327 48.8842409587 2.3752024495 20:20:51 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
328 48.8533196387 2.2902835557 20:20:53 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
329 48.8464598642 2.3080121196 20:21:25 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0
330 48.8755546838 2.3984949312 20:21:28 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
331 48.8299414432 2.3725212560 20:21:54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
332 48.8955283428 2.3243471091 20:22:09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
333 48.8563895071 2.3209791460 20:22:17 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0
334 48.8641545896 2.3979812079 20:22:20 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0
335 48.8877129747 2.3596689362 20:22:23 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
336 48.8927218987 2.3256518869 20:22:47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0
337 48.8211786672 2.3425485993 20:24:31 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
338 48.8755658300 2.3933018666 20:25:05 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
339 48.8530580943 2.2966653837 20:25:36 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0
340 48.8566524975 2.3309184446 20:27:19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0
341 48.8926464973 2.3253049094 20:27:43 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0
342 48.8781197504 2.2887474054 20:28:12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
343 48.8466447280 2.3732255974 20:28:13 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
344 48.8613684079 2.3828149843 20:28:24 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
345 48.8584991561 2.4107470394 20:28:27 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
346 48.8366648891 2.2993048947 20:28:31 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
347 48.8707518417 2.3486082218 20:28:48 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
348 48.8945177210 2.3605217785 20:28:53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
349 48.8262687004 2.3541442370 20:29:38 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0
350 48.8796037450 2.3137776573 20:30:11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
351 48.8896648883 2.3430647864 20:30:46 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
352 48.8229569423 2.3544996563 20:30:54 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1
353 48.8499704575 2.2748971650 20:31:01 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
354 48.8393108425 2.3047200669 20:31:14 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0
355 48.8825631555 2.2964149169 20:31:49 2 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
356 48.8417105694 2.3069488914 20:32:03 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
357 48.8450951986 2.2637874871 20:32:13 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
358 48.8762416202 2.3837042747 20:32:33 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0
359 48.8701178860 2.3747580831 20:33:47 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
360 48.8525580297 2.3472477955 20:33:52 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
361 48.8413473811 2.2910118817 20:33:57 2 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0
362 48.8447270064 2.3207471463 20:33:57 2 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
363 48.8354457331 2.3952608838 20:33:59 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
364 48.8383100131 2.3469673983 20:34:49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0
365 48.8817705211 2.3080965829 20:34:52 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
366 48.8795207696 2.3472778921 20:34:55 0 0 0 6 0 3 0 0 0 0 0 0 0 0 0 0 1
367 48.8845560652 2.3546256986 20:35:39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
368 48.8475005059 2.2928608653 20:35:55 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 4
369 48.8841901358 2.3775841585 20:36:31 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
370 48.8449958603 2.2959781569 20:36:49 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
371 48.8932566903 2.3261556978 20:36:50 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
372 48.8476006387 2.3323437014 20:36:56 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0
373 48.8404560960 2.2651507805 20:38:33 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
374 48.8564915812 2.2853556836 20:39:32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
375 48.8810802357 2.3531293564 20:39:34 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
376 48.8429813915 2.3000448270 20:40:57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0
377 48.8537234178 2.3660965988 20:41:01 0 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0
378 48.8661373978 2.2884036712 20:43:34 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
379 48.8302130833 2.3151340553 20:44:17 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0
380 48.8616997388 2.3039317872 20:44:19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
381 48.8665829079 2.2777612466 20:44:20 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
382 48.8631177885 2.3399412624 20:44:36 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
383 48.8249457227 2.3266091828 20:44:53 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
384 48.8869529361 2.3259941708 20:44:55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
385 48.8748963089 2.3531843649 20:45:00 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
386 48.8553564882 2.3369737823 20:45:09 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0
387 48.8451716710 2.2932111334 20:45:19 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
388 48.8637166155 2.3669246548 20:46:14 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
389 48.8718756091 2.3265083409 20:46:18 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0
390 48.8785731567 2.3960073045 20:46:27 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
391 48.8865009241 2.3527401579 20:46:33 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
392 48.8707917119 2.3015144555 20:47:37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
393 48.8651229739 2.3428512032 20:47:56 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
394 48.8632569978 2.2765170199 20:48:23 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0
395 48.8552062937 2.3274116887 20:48:31 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
396 48.8277838869 2.3171253791 20:48:50 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0
397 48.8679595130 2.3975454843 20:49:21 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
398 48.8491125548 2.2751242801 20:49:51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
399 48.8332202400 2.3185977983 20:50:03 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
400 48.8734542311 2.3439467226 20:50:23 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0
401 48.8838551501 2.3118258914 20:50:41 2 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
402 48.8786369762 2.3015298961 20:51:07 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
403 48.8412523901 2.2993179049 20:51:33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
404 48.8826851130 2.3421712689 20:51:43 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
405 48.8594521730 2.3009742211 20:51:50 2 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
406 48.8291268358 2.3152038754 20:51:52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
407 48.8265140548 2.3341600051 20:52:05 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
408 48.8485628251 2.3247898238 20:52:13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
409 48.8350999216 2.3441013125 20:52:37 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
410 48.8772805718 2.3990563260 20:52:58 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0
411 48.8768223208 2.4010148034 20:55:25 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
412 48.8738036100 2.3979711285 20:55:45 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 5
413 48.8868127556 2.3565325256 20:56:04 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
414 48.8417987025 2.3188070269 20:56:37 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0
415 48.8823602653 2.3226786789 20:56:53 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
416 48.8678264529 2.3493694472 20:57:04 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
417 48.8432707367 2.3638951621 20:57:33 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
418 48.8564582465 2.3011279478 20:57:43 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
419 48.8449972107 2.4037076634 20:58:20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
420 48.8875741803 2.3412859092 20:58:49 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
421 48.8472245074 2.3942486318 20:58:57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0
422 48.8349255266 2.3923124245 20:59:03 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
423 48.8572748419 2.3848411128 20:59:27 0 0 6 0 0 0 0 4 0 0 0 0 0 0 0 0 0
424 48.8669335912 2.3362749664 20:59:28 0 0 6 0 0 2 0 0 0 0 0 0 0 0 0 0 0
425 48.8644482704 2.3796056324 20:59:34 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
426 48.8691285340 2.3477239672 20:59:53 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
427 48.8362810539 2.3309882160 21:00:06 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0
428 48.8801757475 2.3666938376 21:00:27 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
429 48.8443248526 2.3794025783 21:00:30 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
430 48.8408010818 2.2877473738 21:01:02 0 0 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0
431 48.8733982146 2.3002378047 21:01:37 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
432 48.8819799465 2.3100588760 21:01:40 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0
433 48.8614265500 2.4056421872 21:01:42 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
434 48.8417801548 2.3141113849 21:04:07 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
435 48.8711274046 2.3640614705 21:04:12 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
436 48.8536960326 2.3609018222 21:04:27 0 0 1 2 0 2 0 0 0 0 0 0 0 0 0 0 0
437 48.8786928322 2.3458850203 21:04:40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
438 48.8553047626 2.3931505280 21:04:51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
439 48.8386225327 2.2936168345 21:05:02 2 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
440 48.8529482511 2.3898826908 21:06:45 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0
441 48.8383939811 2.3193616750 21:07:06 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
442 48.8749139930 2.3175013519 21:07:57 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
443 48.8832486867 2.3184760650 21:08:41 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
444 48.8753500189 2.3561249685 21:08:44 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
445 48.8327942125 2.2969925138 21:11:19 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
446 48.8715787304 2.2894712480 21:11:29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
447 48.8634643546 2.3769816373 21:11:37 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
448 48.8486315964 2.3648660387 21:11:39 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
449 48.8463271660 2.4095791669 21:12:47 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
450 48.8792874892 2.3847649213 21:12:55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
451 48.8897006076 2.3280496027 21:14:20 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0
452 48.8780346185 2.3295558559 21:14:47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
453 48.8961389910 2.3470556538 21:15:18 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0
454 48.8771658469 2.3224698861 21:15:46 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
455 48.8714377244 2.3710096608 21:15:49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0
456 48.8545989221 2.2657790249 21:16:18 0 0 6 0 0 5 0 0 0 0 0 0 0 0 0 0 0
457 48.8247409981 2.3151297719 21:16:31 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
458 48.8287774838 2.3288202457 21:17:09 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0
459 48.8923831062 2.3341180954 21:17:13 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
460 48.8866528806 2.3475096989 21:18:04 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0
461 48.8742637597 2.3358465765 21:19:14 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
462 48.8315236861 2.3658162513 21:19:44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
463 48.8445661113 2.3090143279 21:19:58 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
464 48.8439473057 2.3075343600 21:20:49 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0
465 48.8778277176 2.2916592137 21:21:13 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0
466 48.8303383033 2.3414528947 21:21:46 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
467 48.8484280669 2.2613522496 21:22:23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
468 48.8619745834 2.2995506937 21:22:51 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
469 48.8930682343 2.3302042564 21:23:09 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1
470 48.8652432113 2.3709256190 21:23:37 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
471 48.8666700937 2.2765226435 21:24:00 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
472 48.8679688630 2.4055599394 21:24:09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
473 48.8504763111 2.2921087235 21:24:21 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
474 48.8484179802 2.3314549115 21:24:58 0 0 6 2 0 2 0 4 0 0 0 0 0 0 0 0 1
475 48.8499288861 2.2844650861 21:25:10 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0
476 48.8867322999 2.3234658665 21:25:56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
477 48.8463175078 2.3702913335 21:27:29 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0
478 48.8438746248 2.2953729574 21:27:47 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
479 48.8707427505 2.3787979917 21:27:49 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
480 48.8791862626 2.3014706306 21:28:24 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0
481 48.8800293850 2.3573055922 21:28:26 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1
482 48.8670075697 2.3027654333 21:28:36 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0
483 48.8207494400 2.3727232937 21:28:38 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
484 48.8548537794 2.3541072182 21:29:11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
485 48.8802640325 2.3249166009 21:29:24 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
486 48.8949033791 2.3828036842 21:29:28 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
487 48.8659383261 2.3844025445 21:29:56 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
488 48.8193798129 2.3654800219 21:30:21 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0
489 48.8798818291 2.3295705507 21:30:22 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0
490 48.8508079510 2.3946282230 21:30:46 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
491 48.8676687807 2.4092158621 21:30:58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
492 48.8819855637 2.3418699949 21:31:07 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
493 48.8223384067 2.3616114846 21:31:10 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
